,Predictions
L51523,C8
L51524,C8
L51525,C1
L51526,C4
L51527,C5
L51528,C4
L51529,C7
L51530,C1
L51531,C7
L51532,C11
L51533,C7
L51534,C7
L51535,C7
L51536,C1
L51537,C5
L51538,C11
L51539,C11
L51540,C1
L51541,C7
L51542,C11
L51543,C8
L51544,C5
L51545,C5
L51546,C11
L51547,C5
L51548,C7
L51549,C12
L51550,C11
L51551,C1
L51552,C1
L51553,C12
L51554,C11
L51555,C7
L51556,C3
L51557,C11
L51558,C8
L51559,C7
L51560,C12
L51561,C1
L51562,C5
L51563,C11
L51564,C5
L51565,C11
L51566,C3
L51567,C4
L51568,C4
L51569,C7
L51570,C7
L51571,C12
L51572,C7
L51573,C5
L51574,C7
L51575,C7
L51576,C12
L51577,C1
L51578,C11
L51579,C8
L51580,C7
L51581,C11
L51582,C11
L51583,C11
L51584,C1
L51585,C11
L51586,C12
L51587,C11
L51588,C5
L51589,C5
L51590,C1
L51591,C12
L51592,C11
L51593,C7
L51594,C11
L51595,C11
L51596,C1
L51597,C11
L51598,C1
L51599,C4
L51600,C12
L51601,C8
L51602,C4
L51603,C4
L51604,C12
L51605,C4
L51606,C4
L51607,C12
L51608,C1
L51609,C9
L51610,C12
L51611,C8
L51612,C1
L51613,C5
L51614,C12
L51615,C5
L51616,C12
L51617,C4
L51618,C5
L51619,C7
L51620,C5
L51621,C11
L51622,C1
L51623,C5
L51624,C7
L51625,C5
L51626,C12
L51627,C8
L51628,C5
L51629,C4
L51630,C11
L51631,C11
L51632,C7
L51633,C1
L51634,C11
L51635,C3
L51636,C4
L51637,C11
L51638,C3
L51639,C11
L51640,C1
L51641,C7
L51642,C12
L51643,C12
L51644,C7
L51645,C1
L51646,C4
L51647,C7
L51648,C7
L51649,C12
L51650,C8
L51651,C11
L51652,C7
L51653,C1
L51654,C4
L51655,C1
L51656,C1
L51657,C5
L51658,C7
L51659,C1
L51660,C8
L51661,C3
L51662,C3
L51663,C11
L51664,C4
L51665,C7
L51666,C5
L51667,C1
L51668,C7
L51669,C9
L51670,C12
L51671,C5
L51672,C4
L51673,C5
L51674,C8
L51675,C11
L51676,C5
L51677,C8
L51678,C11
L51679,C12
L51680,C3
L51681,C3
L51682,C7
L51683,C12
L51684,C5
L51685,C5
L51686,C3
L51687,C7
L51688,C12
L51689,C12
L51690,C11
L51691,C11
L51692,C7
L51693,C1
L51694,C1
L51695,C11
L51696,C4
L51697,C1
L51698,C7
L51699,C11
L51700,C3
L51701,C11
L51702,C7
L51703,C12
L51704,C9
L51705,C3
L51706,C7
L51707,C3
L51708,C3
L51709,C1
L51710,C4
L51711,C11
L51712,C4
L51713,C11
L51714,C9
L51715,C11
L51716,C3
L51717,C5
L51718,C12
L51719,C1
L51720,C5
L51721,C5
L51722,C8
L51723,C3
L51724,C8
L51725,C1
L51726,C4
L51727,C5
L51728,C7
L51729,C1
L51730,C11
L51731,C8
L51732,C1
L51733,C4
L51734,C9
L51735,C8
L51736,C12
L51737,C11
L51738,C1
L51739,C4
L51740,C3
L51741,C7
L51742,C12
L51743,C11
L51744,C12
L51745,C11
L51746,C3
L51747,C3
L51748,C11
L51749,C7
L51750,C8
L51751,C12
L51752,C8
L51753,C7
L51754,C12
L51755,C8
L51756,C5
L51757,C1
L51758,C5
L51759,C7
L51760,C11
L51761,C7
L51762,C1
L51763,C7
L51764,C5
L51765,C11
L51766,C7
L51767,C3
L51768,C1
L51769,C5
L51770,C12
L51771,C1
L51772,C1
L51773,C1
L51774,C3
L51775,C5
L51776,C7
L51777,C7
L51778,C7
L51779,C1
L51780,C1
L51781,C7
L51782,C11
L51783,C5
L51784,C3
L51785,C1
L51786,C3
L51787,C7
L51788,C1
L51789,C11
L51790,C5
L51791,C11
L51792,C11
L51793,C11
L51794,C11
L51795,C5
L51796,C1
L51797,C11
L51798,C8
L51799,C7
L51800,C1
L51801,C5
L51802,C7
L51803,C3
L51804,C11
L51805,C8
L51806,C3
L51807,C1
L51808,C1
L51809,C7
L51810,C7
L51811,C4
L51812,C4
L51813,C8
L51814,C5
L51815,C7
L51816,C8
L51817,C3
L51818,C7
L51819,C1
L51820,C9
L51821,C5
L51822,C3
L51823,C8
L51824,C8
L51825,C4
L51826,C3
L51827,C1
L51828,C7
L51829,C9
L51830,C8
L51831,C3
L51832,C12
L51833,C12
L51834,C11
L51835,C11
L51836,C3
L51837,C8
L51838,C4
L51839,C7
L51840,C11
L51841,C1
L51842,C1
L51843,C12
L51844,C1
L51845,C5
L51846,C11
L51847,C7
L51848,C12
L51849,C12
L51850,C8
L51851,C9
L51852,C11
L51853,C7
L51854,C11
L51855,C12
L51856,C11
L51857,C11
L51858,C7
L51859,C1
L51860,C7
L51861,C11
L51862,C1
L51863,C1
L51864,C11
L51865,C5
L51866,C11
L51867,C1
L51868,C12
L51869,C1
L51870,C5
L51871,C12
L51872,C11
L51873,C12
L51874,C11
L51875,C1
L51876,C3
L51877,C7
L51878,C11
L51879,C8
L51880,C11
L51881,C7
L51882,C4
L51883,C3
L51884,C7
L51885,C4
L51886,C8
L51887,C9
L51888,C12
L51889,C11
L51890,C11
L51891,C8
L51892,C7
L51893,C5
L51894,C1
L51895,C1
L51896,C12
L51897,C1
L51898,C12
L51899,C7
L51900,C8
L51901,C11
L51902,C3
L51903,C12
L51904,C3
L51905,C11
L51906,C5
L51907,C12
L51908,C4
L51909,C12
L51910,C11
L51911,C7
L51912,C5
L51913,C7
L51914,C12
L51915,C11
L51916,C3
L51917,C9
L51918,C11
L51919,C5
L51920,C1
L51921,C11
L51922,C3
L51923,C12
L51924,C1
L51925,C7
L51926,C5
L51927,C8
L51928,C1
L51929,C1
L51930,C1
L51931,C7
L51932,C7
L51933,C9
L51934,C5
L51935,C12
L51936,C8
L51937,C8
L51938,C5
L51939,C3
L51940,C1
L51941,C5
L51942,C11
L51943,C11
L51944,C5
L51945,C7
L51946,C11
L51947,C11
L51948,C4
L51949,C11
L51950,C1
L51951,C5
L51952,C1
L51953,C8
L51954,C1
L51955,C7
L51956,C12
L51957,C11
L51958,C7
L51959,C7
L51960,C12
L51961,C12
L51962,C8
L51963,C7
L51964,C4
L51965,C3
L51966,C5
L51967,C12
L51968,C3
L51969,C1
L51970,C1
L51971,C12
L51972,C11
L51973,C7
L51974,C8
L51975,C11
L51976,C5
L51977,C1
L51978,C1
L51979,C7
L51980,C4
L51981,C7
L51982,C5
L51983,C5
L51984,C8
L51985,C11
L51986,C7
L51987,C5
L51988,C11
L51989,C4
L51990,C7
L51991,C11
L51992,C7
L51993,C12
L51994,C5
L51995,C7
L51996,C12
L51997,C12
L51998,C7
L51999,C4
L52000,C12
L52001,C8
L52002,C8
L52003,C12
L52004,C1
L52005,C9
L52006,C4
L52007,C3
L52008,C12
L52009,C3
L52010,C1
L52011,C11
L52012,C11
L52013,C1
L52014,C7
L52015,C3
L52016,C5
L52017,C7
L52018,C7
L52019,C5
L52020,C11
L52021,C8
L52022,C1
L52023,C7
L52024,C8
L52025,C12
L52026,C5
L52027,C5
L52028,C1
L52029,C9
L52030,C4
L52031,C7
L52032,C3
L52033,C11
L52034,C11
L52035,C4
L52036,C7
L52037,C7
L52038,C4
L52039,C3
L52040,C4
L52041,C7
L52042,C1
L52043,C7
L52044,C12
L52045,C12
L52046,C11
L52047,C8
L52048,C7
L52049,C11
L52050,C11
L52051,C4
L52052,C8
L52053,C5
L52054,C11
L52055,C8
L52056,C7
L52057,C8
L52058,C12
L52059,C4
L52060,C1
L52061,C7
L52062,C11
L52063,C8
L52064,C12
L52065,C8
L52066,C11
L52067,C7
L52068,C9
L52069,C7
L52070,C12
L52071,C1
L52072,C11
L52073,C8
L52074,C11
L52075,C8
L52076,C12
L52077,C7
L52078,C8
L52079,C8
L52080,C1
L52081,C3
L52082,C7
L52083,C8
L52084,C11
L52085,C3
L52086,C9
L52087,C3
L52088,C4
L52089,C5
L52090,C11
L52091,C5
L52092,C4
L52093,C3
L52094,C3
L52095,C1
L52096,C8
L52097,C4
L52098,C11
L52099,C11
L52100,C3
L52101,C4
L52102,C5
L52103,C8
L52104,C8
L52105,C11
L52106,C9
L52107,C1
L52108,C12
L52109,C4
L52110,C11
L52111,C5
L52112,C11
L52113,C7
L52114,C12
L52115,C1
L52116,C7
L52117,C7
L52118,C4
L52119,C1
L52120,C1
L52121,C9
L52122,C12
L52123,C7
L52124,C1
L52125,C11
L52126,C5
L52127,C7
L52128,C3
L52129,C1
L52130,C1
L52131,C5
L52132,C1
L52133,C1
L52134,C7
L52135,C11
L52136,C9
L52137,C11
L52138,C9
L52139,C5
L52140,C3
L52141,C1
L52142,C5
L52143,C7
L52144,C8
L52145,C8
L52146,C7
L52147,C7
L52148,C11
L52149,C11
L52150,C1
L52151,C7
L52152,C8
L52153,C8
L52154,C3
L52155,C8
L52156,C1
L52157,C7
L52158,C11
L52159,C5
L52160,C1
L52161,C11
L52162,C8
L52163,C1
L52164,C1
L52165,C11
L52166,C8
L52167,C12
L52168,C5
L52169,C12
L52170,C7
L52171,C11
L52172,C11
L52173,C7
L52174,C5
L52175,C11
L52176,C5
L52177,C5
L52178,C11
L52179,C12
L52180,C12
L52181,C5
L52182,C8
L52183,C11
L52184,C8
L52185,C1
L52186,C5
L52187,C12
L52188,C8
L52189,C3
L52190,C1
L52191,C8
L52192,C7
L52193,C4
L52194,C1
L52195,C11
L52196,C5
L52197,C3
L52198,C7
L52199,C11
L52200,C5
L52201,C11
L52202,C11
L52203,C7
L52204,C12
L52205,C7
L52206,C7
L52207,C11
L52208,C5
L52209,C7
L52210,C7
L52211,C8
L52212,C11
L52213,C1
L52214,C11
L52215,C11
L52216,C4
L52217,C11
L52218,C12
L52219,C3
L52220,C11
L52221,C8
L52222,C4
L52223,C12
L52224,C4
L52225,C1
L52226,C11
L52227,C5
L52228,C4
L52229,C5
L52230,C12
L52231,C5
L52232,C7
L52233,C1
L52234,C12
L52235,C8
L52236,C11
L52237,C12
L52238,C9
L52239,C11
L52240,C12
L52241,C11
L52242,C5
L52243,C1
L52244,C8
L52245,C9
L52246,C1
L52247,C11
L52248,C12
L52249,C3
L52250,C1
L52251,C12
L52252,C4
L52253,C5
L52254,C7
L52255,C12
L52256,C1
L52257,C11
L52258,C7
L52259,C5
L52260,C11
L52261,C11
L52262,C7
L52263,C3
L52264,C12
L52265,C7
L52266,C1
L52267,C7
L52268,C11
L52269,C3
L52270,C11
L52271,C4
L52272,C5
L52273,C7
L52274,C8
L52275,C3
L52276,C7
L52277,C1
L52278,C11
L52279,C1
L52280,C5
L52281,C12
L52282,C7
L52283,C7
L52284,C4
L52285,C12
L52286,C7
L52287,C7
L52288,C3
L52289,C1
L52290,C5
L52291,C4
L52292,C7
L52293,C8
L52294,C3
L52295,C11
L52296,C7
L52297,C3
L52298,C5
L52299,C5
L52300,C8
L52301,C12
L52302,C1
L52303,C7
L52304,C5
L52305,C5
L52306,C12
L52307,C8
L52308,C1
L52309,C7
L52310,C1
L52311,C1
L52312,C7
L52313,C11
L52314,C12
L52315,C5
L52316,C1
L52317,C11
L52318,C1
L52319,C1
L52320,C11
L52321,C11
L52322,C11
L52323,C7
L52324,C11
L52325,C12
L52326,C9
L52327,C1
L52328,C11
L52329,C8
L52330,C11
L52331,C12
L52332,C11
L52333,C8
L52334,C4
L52335,C12
L52336,C12
L52337,C7
L52338,C8
L52339,C8
L52340,C5
L52341,C7
L52342,C3
L52343,C8
L52344,C7
L52345,C11
L52346,C4
L52347,C4
L52348,C5
L52349,C12
L52350,C3
L52351,C5
L52352,C7
L52353,C9
L52354,C11
L52355,C8
L52356,C4
L52357,C4
L52358,C8
L52359,C4
L52360,C4
L52361,C12
L52362,C9
L52363,C4
L52364,C1
L52365,C11
L52366,C8
L52367,C4
L52368,C7
L52369,C7
L52370,C3
L52371,C8
L52372,C7
L52373,C5
L52374,C7
L52375,C5
L52376,C12
L52377,C7
L52378,C11
L52379,C12
L52380,C11
L52381,C11
L52382,C5
L52383,C11
L52384,C8
L52385,C9
L52386,C7
L52387,C1
L52388,C12
L52389,C12
L52390,C11
L52391,C9
L52392,C7
L52393,C5
L52394,C1
L52395,C1
L52396,C9
L52397,C11
L52398,C3
L52399,C5
L52400,C4
L52401,C9
L52402,C5
L52403,C1
L52404,C12
L52405,C3
L52406,C1
L52407,C3
L52408,C1
L52409,C7
L52410,C11
L52411,C3
L52412,C11
L52413,C9
L52414,C7
L52415,C12
L52416,C3
L52417,C9
L52418,C5
L52419,C3
L52420,C5
L52421,C12
L52422,C9
L52423,C8
L52424,C12
L52425,C7
L52426,C4
L52427,C5
L52428,C7
L52429,C5
L52430,C5
L52431,C7
L52432,C8
L52433,C8
L52434,C5
L52435,C7
L52436,C1
L52437,C4
L52438,C3
L52439,C7
L52440,C3
L52441,C7
L52442,C11
L52443,C4
L52444,C8
L52445,C1
L52446,C12
L52447,C7
L52448,C8
L52449,C7
L52450,C1
L52451,C12
L52452,C11
L52453,C5
L52454,C11
L52455,C1
L52456,C3
L52457,C4
L52458,C4
L52459,C5
L52460,C12
L52461,C1
L52462,C3
L52463,C4
L52464,C4
L52465,C8
L52466,C3
L52467,C11
L52468,C7
L52469,C1
L52470,C4
L52471,C8
L52472,C3
L52473,C12
L52474,C12
L52475,C4
L52476,C11
L52477,C8
L52478,C11
L52479,C1
L52480,C8
L52481,C5
L52482,C3
L52483,C11
L52484,C3
L52485,C1
L52486,C1
L52487,C1
L52488,C7
L52489,C5
L52490,C9
L52491,C8
L52492,C11
L52493,C11
L52494,C3
L52495,C7
L52496,C11
L52497,C1
L52498,C1
L52499,C1
L52500,C7
L52501,C7
L52502,C1
L52503,C9
L52504,C12
L52505,C7
L52506,C5
L52507,C11
L52508,C7
L52509,C5
L52510,C3
L52511,C1
L52512,C11
L52513,C12
L52514,C12
L52515,C7
L52516,C8
L52517,C5
L52518,C1
L52519,C12
L52520,C1
L52521,C5
L52522,C7
L52523,C7
L52524,C5
L52525,C11
L52526,C3
L52527,C1
L52528,C1
L52529,C4
L52530,C5
L52531,C12
L52532,C7
L52533,C5
L52534,C12
L52535,C11
L52536,C11
L52537,C4
L52538,C7
L52539,C7
L52540,C1
L52541,C4
L52542,C4
L52543,C11
L52544,C9
L52545,C8
L52546,C11
L52547,C3
L52548,C3
L52549,C12
L52550,C7
L52551,C11
L52552,C8
L52553,C12
L52554,C9
L52555,C4
L52556,C7
L52557,C11
L52558,C7
L52559,C11
L52560,C7
L52561,C11
L52562,C12
L52563,C12
L52564,C12
L52565,C8
L52566,C7
L52567,C4
L52568,C5
L52569,C7
L52570,C7
L52571,C7
L52572,C3
L52573,C1
L52574,C7
L52575,C1
L52576,C12
L52577,C12
L52578,C7
L52579,C11
L52580,C11
L52581,C12
L52582,C4
L52583,C8
L52584,C7
L52585,C3
L52586,C7
L52587,C11
L52588,C11
L52589,C7
L52590,C7
L52591,C1
L52592,C7
L52593,C5
L52594,C1
L52595,C7
L52596,C12
L52597,C5
L52598,C3
L52599,C5
L52600,C4
L52601,C1
L52602,C11
L52603,C8
L52604,C4
L52605,C12
L52606,C7
L52607,C3
L52608,C1
L52609,C1
L52610,C4
L52611,C11
L52612,C8
L52613,C7
L52614,C7
L52615,C11
L52616,C12
L52617,C8
L52618,C12
L52619,C7
L52620,C4
L52621,C5
L52622,C1
L52623,C4
L52624,C5
L52625,C9
L52626,C7
L52627,C12
L52628,C1
L52629,C7
L52630,C5
L52631,C1
L52632,C11
L52633,C12
L52634,C7
L52635,C5
L52636,C11
L52637,C11
L52638,C5
L52639,C5
L52640,C5
L52641,C7
L52642,C1
L52643,C7
L52644,C11
L52645,C12
L52646,C5
L52647,C5
L52648,C7
L52649,C12
L52650,C12
L52651,C12
L52652,C7
L52653,C12
L52654,C7
L52655,C11
L52656,C11
L52657,C11
L52658,C7
L52659,C12
L52660,C4
L52661,C12
L52662,C7
L52663,C7
L52664,C5
L52665,C5
L52666,C5
L52667,C5
L52668,C1
L52669,C5
L52670,C3
L52671,C3
L52672,C11
L52673,C11
L52674,C7
L52675,C11
L52676,C1
L52677,C12
L52678,C11
L52679,C3
L52680,C5
L52681,C11
L52682,C5
L52683,C7
L52684,C4
L52685,C5
L52686,C5
L52687,C12
L52688,C11
L52689,C8
L52690,C8
L52691,C11
L52692,C3
L52693,C4
L52694,C7
L52695,C12
L52696,C8
L52697,C5
L52698,C7
L52699,C12
L52700,C11
L52701,C4
L52702,C4
L52703,C11
L52704,C11
L52705,C11
L52706,C3
L52707,C5
L52708,C5
L52709,C7
L52710,C12
L52711,C1
L52712,C12
L52713,C5
L52714,C5
L52715,C8
L52716,C1
L52717,C5
L52718,C7
L52719,C12
L52720,C5
L52721,C5
L52722,C7
L52723,C4
L52724,C8
L52725,C5
L52726,C1
L52727,C1
L52728,C11
L52729,C8
L52730,C12
L52731,C7
L52732,C5
L52733,C7
L52734,C4
L52735,C8
L52736,C3
L52737,C11
L52738,C11
L52739,C7
L52740,C3
L52741,C9
L52742,C7
L52743,C5
L52744,C5
L52745,C3
L52746,C7
L52747,C5
L52748,C11
L52749,C5
L52750,C11
L52751,C12
L52752,C9
L52753,C8
L52754,C11
L52755,C3
L52756,C12
L52757,C1
L52758,C1
L52759,C11
L52760,C5
L52761,C1
L52762,C7
L52763,C1
L52764,C5
L52765,C7
L52766,C4
L52767,C12
L52768,C1
L52769,C7
L52770,C8
L52771,C11
L52772,C5
L52773,C5
L52774,C5
L52775,C11
L52776,C9
L52777,C11
L52778,C5
L52779,C12
L52780,C3
L52781,C12
L52782,C12
L52783,C5
L52784,C8
L52785,C7
L52786,C12
L52787,C3
L52788,C4
L52789,C1
L52790,C1
L52791,C4
L52792,C5
L52793,C5
L52794,C5
L52795,C5
L52796,C7
L52797,C11
L52798,C11
L52799,C5
L52800,C1
L52801,C7
L52802,C12
L52803,C4
L52804,C1
L52805,C12
L52806,C8
L52807,C5
L52808,C7
L52809,C1
L52810,C12
L52811,C12
L52812,C5
L52813,C1
L52814,C8
L52815,C1
L52816,C12
L52817,C11
L52818,C1
L52819,C5
L52820,C8
L52821,C1
L52822,C4
L52823,C7
L52824,C11
L52825,C7
L52826,C5
L52827,C9
L52828,C8
L52829,C12
L52830,C5
L52831,C8
L52832,C1
L52833,C1
L52834,C11
L52835,C11
L52836,C11
L52837,C1
L52838,C8
L52839,C8
L52840,C1
L52841,C7
L52842,C5
L52843,C11
L52844,C5
L52845,C8
L52846,C5
L52847,C9
L52848,C8
L52849,C1
L52850,C4
L52851,C1
L52852,C8
L52853,C11
L52854,C7
L52855,C1
L52856,C1
L52857,C3
L52858,C1
L52859,C12
L52860,C8
L52861,C11
L52862,C11
L52863,C7
L52864,C3
L52865,C5
L52866,C7
L52867,C5
L52868,C7
L52869,C1
L52870,C8
L52871,C1
L52872,C12
L52873,C12
L52874,C1
L52875,C1
L52876,C12
L52877,C12
L52878,C1
L52879,C5
L52880,C4
L52881,C4
L52882,C3
L52883,C1
L52884,C1
L52885,C7
L52886,C5
L52887,C7
L52888,C11
L52889,C9
L52890,C5
L52891,C12
L52892,C12
L52893,C4
L52894,C7
L52895,C5
L52896,C7
L52897,C7
L52898,C12
L52899,C7
L52900,C5
L52901,C12
L52902,C5
L52903,C3
L52904,C9
L52905,C7
L52906,C7
L52907,C1
L52908,C11
L52909,C1
L52910,C7
L52911,C7
L52912,C11
L52913,C1
L52914,C4
L52915,C3
L52916,C3
L52917,C3
L52918,C5
L52919,C8
L52920,C12
L52921,C11
L52922,C11
L52923,C11
L52924,C12
L52925,C11
L52926,C9
L52927,C5
L52928,C5
L52929,C1
L52930,C12
L52931,C1
L52932,C7
L52933,C1
L52934,C8
L52935,C7
L52936,C1
L52937,C7
L52938,C11
L52939,C4
L52940,C11
L52941,C11
L52942,C7
L52943,C8
L52944,C12
L52945,C7
L52946,C1
L52947,C8
L52948,C12
L52949,C12
L52950,C1
L52951,C12
L52952,C5
L52953,C4
L52954,C11
L52955,C1
L52956,C1
L52957,C1
L52958,C4
L52959,C12
L52960,C7
L52961,C8
L52962,C8
L52963,C5
L52964,C12
L52965,C8
L52966,C8
L52967,C3
L52968,C7
L52969,C1
L52970,C1
L52971,C7
L52972,C1
L52973,C11
L52974,C11
L52975,C12
L52976,C8
L52977,C11
L52978,C1
L52979,C4
L52980,C3
L52981,C1
L52982,C8
L52983,C8
L52984,C1
L52985,C5
L52986,C8
L52987,C3
L52988,C7
L52989,C5
L52990,C1
L52991,C5
L52992,C11
L52993,C7
L52994,C9
L52995,C5
L52996,C7
L52997,C4
L52998,C12
L52999,C3
L53000,C3
L53001,C7
L53002,C11
L53003,C12
L53004,C12
L53005,C1
L53006,C3
L53007,C12
L53008,C12
L53009,C8
L53010,C1
L53011,C11
L53012,C12
L53013,C12
L53014,C7
L53015,C1
L53016,C1
L53017,C7
L53018,C1
L53019,C11
L53020,C7
L53021,C11
L53022,C3
L53023,C1
L53024,C3
L53025,C1
L53026,C1
L53027,C12
L53028,C7
L53029,C4
L53030,C7
L53031,C3
L53032,C4
L53033,C4
L53034,C9
L53035,C5
L53036,C4
L53037,C9
L53038,C12
L53039,C3
L53040,C8
L53041,C12
L53042,C9
L53043,C4
L53044,C7
L53045,C7
L53046,C4
L53047,C5
L53048,C3
L53049,C7
L53050,C8
L53051,C7
L53052,C12
L53053,C11
L53054,C11
L53055,C12
L53056,C1
L53057,C1
L53058,C9
L53059,C4
L53060,C4
L53061,C5
L53062,C12
L53063,C7
L53064,C11
L53065,C11
L53066,C4
L53067,C8
L53068,C12
L53069,C8
L53070,C12
L53071,C1
L53072,C3
L53073,C9
L53074,C7
L53075,C7
L53076,C7
L53077,C7
L53078,C12
L53079,C3
L53080,C7
L53081,C1
L53082,C7
L53083,C12
L53084,C7
L53085,C8
L53086,C12
L53087,C5
L53088,C5
L53089,C12
L53090,C8
L53091,C3
L53092,C3
L53093,C5
L53094,C7
L53095,C11
L53096,C1
L53097,C1
L53098,C12
L53099,C4
L53100,C7
L53101,C1
L53102,C4
L53103,C8
L53104,C5
L53105,C3
L53106,C11
L53107,C5
L53108,C5
L53109,C5
L53110,C7
L53111,C1
L53112,C12
L53113,C8
L53114,C9
L53115,C7
L53116,C1
L53117,C8
L53118,C1
L53119,C12
L53120,C11
L53121,C5
L53122,C12
L53123,C3
L53124,C12
L53125,C7
L53126,C7
L53127,C7
L53128,C4
L53129,C8
L53130,C1
L53131,C11
L53132,C7
L53133,C3
L53134,C11
L53135,C4
L53136,C12
L53137,C7
L53138,C1
L53139,C8
L53140,C11
L53141,C7
L53142,C11
L53143,C1
L53144,C8
L53145,C5
L53146,C12
L53147,C4
L53148,C5
L53149,C5
L53150,C7
L53151,C5
L53152,C1
L53153,C11
L53154,C3
L53155,C12
L53156,C7
L53157,C8
L53158,C4
L53159,C9
L53160,C12
L53161,C3
L53162,C8
L53163,C5
L53164,C7
L53165,C7
L53166,C11
L53167,C1
L53168,C7
L53169,C11
L53170,C5
L53171,C12
L53172,C12
L53173,C11
L53174,C4
L53175,C4
L53176,C5
L53177,C3
L53178,C1
L53179,C11
L53180,C5
L53181,C11
L53182,C7
L53183,C1
L53184,C3
L53185,C12
L53186,C7
L53187,C4
L53188,C5
L53189,C12
L53190,C11
L53191,C8
L53192,C11
L53193,C7
L53194,C5
L53195,C8
L53196,C3
L53197,C7
L53198,C1
L53199,C7
L53200,C12
L53201,C7
L53202,C11
L53203,C9
L53204,C8
L53205,C12
L53206,C4
L53207,C5
L53208,C5
L53209,C7
L53210,C5
L53211,C5
L53212,C12
L53213,C11
L53214,C5
L53215,C11
L53216,C1
L53217,C7
L53218,C11
L53219,C12
L53220,C5
L53221,C11
L53222,C8
L53223,C4
L53224,C1
L53225,C5
L53226,C11
L53227,C9
L53228,C11
L53229,C7
L53230,C5
L53231,C11
L53232,C12
L53233,C11
L53234,C1
L53235,C1
L53236,C7
L53237,C8
L53238,C1
L53239,C12
L53240,C4
L53241,C5
L53242,C11
L53243,C8
L53244,C11
L53245,C3
L53246,C5
L53247,C7
L53248,C7
L53249,C4
L53250,C1
L53251,C4
L53252,C3
L53253,C8
L53254,C9
L53255,C1
L53256,C5
L53257,C1
L53258,C11
L53259,C5
L53260,C9
L53261,C5
L53262,C11
L53263,C4
L53264,C8
L53265,C7
L53266,C8
L53267,C4
L53268,C8
L53269,C1
L53270,C7
L53271,C5
L53272,C1
L53273,C3
L53274,C11
L53275,C7
L53276,C5
L53277,C12
L53278,C11
L53279,C8
L53280,C5
L53281,C11
L53282,C5
L53283,C1
L53284,C7
L53285,C7
L53286,C4
L53287,C11
L53288,C1
L53289,C7
L53290,C1
L53291,C5
L53292,C1
L53293,C8
L53294,C1
L53295,C11
L53296,C8
L53297,C12
L53298,C7
L53299,C7
L53300,C12
L53301,C1
L53302,C7
L53303,C7
L53304,C7
L53305,C3
L53306,C11
L53307,C7
L53308,C3
L53309,C4
L53310,C12
L53311,C5
L53312,C5
L53313,C1
L53314,C7
L53315,C7
L53316,C5
L53317,C7
L53318,C7
L53319,C12
L53320,C7
L53321,C4
L53322,C7
L53323,C12
L53324,C7
L53325,C8
L53326,C12
L53327,C5
L53328,C8
L53329,C3
L53330,C11
L53331,C1
L53332,C12
L53333,C7
L53334,C7
L53335,C11
L53336,C11
L53337,C7
L53338,C5
L53339,C1
L53340,C8
L53341,C5
L53342,C11
L53343,C3
L53344,C11
L53345,C5
L53346,C7
L53347,C8
L53348,C5
L53349,C11
L53350,C8
L53351,C12
L53352,C12
L53353,C8
L53354,C7
L53355,C5
L53356,C4
L53357,C11
L53358,C8
L53359,C5
L53360,C5
L53361,C5
L53362,C12
L53363,C8
L53364,C5
L53365,C8
L53366,C11
L53367,C1
L53368,C3
L53369,C3
L53370,C11
L53371,C1
L53372,C7
L53373,C8
L53374,C1
L53375,C5
L53376,C4
L53377,C9
L53378,C7
L53379,C9
L53380,C5
L53381,C5
L53382,C11
L53383,C7
L53384,C12
L53385,C12
L53386,C11
L53387,C1
L53388,C11
L53389,C4
L53390,C11
L53391,C1
L53392,C1
L53393,C1
L53394,C11
L53395,C1
L53396,C1
L53397,C12
L53398,C8
L53399,C5
L53400,C11
L53401,C4
L53402,C12
L53403,C8
L53404,C12
L53405,C9
L53406,C4
L53407,C11
L53408,C5
L53409,C12
L53410,C7
L53411,C8
L53412,C7
L53413,C11
L53414,C12
L53415,C1
L53416,C3
L53417,C1
L53418,C5
L53419,C4
L53420,C12
L53421,C12
L53422,C3
L53423,C12
L53424,C7
L53425,C9
L53426,C5
L53427,C7
L53428,C7
L53429,C7
L53430,C8
L53431,C7
L53432,C1
L53433,C5
L53434,C1
L53435,C5
L53436,C7
L53437,C5
L53438,C1
L53439,C3
L53440,C12
L53441,C11
L53442,C11
L53443,C12
L53444,C11
L53445,C8
L53446,C5
L53447,C1
L53448,C12
L53449,C12
L53450,C1
L53451,C7
L53452,C7
L53453,C7
L53454,C11
L53455,C12
L53456,C7
L53457,C11
L53458,C11
L53459,C12
L53460,C11
L53461,C5
L53462,C12
L53463,C12
L53464,C9
L53465,C8
L53466,C1
L53467,C8
L53468,C9
L53469,C1
L53470,C1
L53471,C8
L53472,C11
L53473,C8
L53474,C5
L53475,C1
L53476,C4
L53477,C5
L53478,C8
L53479,C11
L53480,C4
L53481,C12
L53482,C8
L53483,C7
L53484,C11
L53485,C5
L53486,C5
L53487,C12
L53488,C11
L53489,C4
L53490,C11
L53491,C3
L53492,C11
L53493,C11
L53494,C3
L53495,C1
L53496,C3
L53497,C4
L53498,C11
L53499,C8
L53500,C1
L53501,C7
L53502,C9
L53503,C12
L53504,C12
L53505,C4
L53506,C3
L53507,C9
L53508,C7
L53509,C5
L53510,C8
L53511,C12
L53512,C7
L53513,C3
L53514,C11
L53515,C5
L53516,C4
L53517,C7
L53518,C1
L53519,C11
L53520,C12
L53521,C12
